,period_end,dni
0,2023-04-16T03:00:00Z,0
1,2023-04-16T02:30:00Z,5
2,2023-04-16T02:00:00Z,0
3,2023-04-16T01:30:00Z,0
4,2023-04-16T01:00:00Z,5
5,2023-04-16T00:30:00Z,0
6,2023-04-16,0
7,2023-04-15T23:30:00Z,0
8,2023-04-15T23:00:00Z,0
9,2023-04-15T22:30:00Z,0
10,2023-04-15T22:00:00Z,0
11,2023-04-15T21:30:00Z,0
12,2023-04-15T21:00:00Z,9
13,2023-04-15T20:30:00Z,0
14,2023-04-15T20:00:00Z,0
15,2023-04-15T19:30:00Z,0
16,2023-04-15T19:00:00Z,0
17,2023-04-15T18:30:00Z,0
18,2023-04-15T18:00:00Z,0
19,2023-04-15T17:30:00Z,0
20,2023-04-15T17:00:00Z,0
21,2023-04-15T16:30:00Z,0
22,2023-04-15T16:00:00Z,0
23,2023-04-15T15:30:00Z,0
24,2023-04-15T15:00:00Z,0
25,2023-04-15T14:30:00Z,0
26,2023-04-15T14:00:00Z,0
27,2023-04-15T13:30:00Z,0
28,2023-04-15T13:00:00Z,0
29,2023-04-15T12:30:00Z,0
30,2023-04-15T12:00:00Z,0
31,2023-04-15T11:30:00Z,0
32,2023-04-15T11:00:00Z,0
33,2023-04-15T10:30:00Z,0
34,2023-04-15T10:00:00Z,0
35,2023-04-15T09:30:00Z,0
36,2023-04-15T09:00:00Z,0
37,2023-04-15T08:30:00Z,0
38,2023-04-15T08:00:00Z,0
39,2023-04-15T07:30:00Z,19
40,2023-04-15T07:00:00Z,444
41,2023-04-15T06:30:00Z,596
42,2023-04-15T06:00:00Z,745
43,2023-04-15T05:30:00Z,804
44,2023-04-15T05:00:00Z,457
45,2023-04-15T04:30:00Z,807
46,2023-04-15T04:00:00Z,908
47,2023-04-15T03:30:00Z,926
48,2023-04-15T03:00:00Z,938
49,2023-04-15T02:30:00Z,943
50,2023-04-15T02:00:00Z,945
51,2023-04-15T01:30:00Z,943
52,2023-04-15T01:00:00Z,932
53,2023-04-15T00:30:00Z,910
54,2023-04-15,886
55,2023-04-14T23:30:00Z,858
56,2023-04-14T23:00:00Z,817
57,2023-04-14T22:30:00Z,759
58,2023-04-14T22:00:00Z,675
59,2023-04-14T21:30:00Z,545
60,2023-04-14T21:00:00Z,282
61,2023-04-14T20:30:00Z,2
62,2023-04-14T20:00:00Z,0
63,2023-04-14T19:30:00Z,0
64,2023-04-14T19:00:00Z,0
65,2023-04-14T18:30:00Z,0
66,2023-04-14T18:00:00Z,0
67,2023-04-14T17:30:00Z,0
68,2023-04-14T17:00:00Z,0
69,2023-04-14T16:30:00Z,0
70,2023-04-14T16:00:00Z,0
71,2023-04-14T15:30:00Z,0
72,2023-04-14T15:00:00Z,0
73,2023-04-14T14:30:00Z,0
74,2023-04-14T14:00:00Z,0
75,2023-04-14T13:30:00Z,0
76,2023-04-14T13:00:00Z,0
77,2023-04-14T12:30:00Z,0
78,2023-04-14T12:00:00Z,0
79,2023-04-14T11:30:00Z,0
80,2023-04-14T11:00:00Z,0
81,2023-04-14T10:30:00Z,0
82,2023-04-14T10:00:00Z,0
83,2023-04-14T09:30:00Z,0
84,2023-04-14T09:00:00Z,0
85,2023-04-14T08:30:00Z,0
86,2023-04-14T08:00:00Z,0
87,2023-04-14T07:30:00Z,0
88,2023-04-14T07:00:00Z,3
89,2023-04-14T06:30:00Z,75
90,2023-04-14T06:00:00Z,1
91,2023-04-14T05:30:00Z,0
92,2023-04-14T05:00:00Z,0
93,2023-04-14T04:30:00Z,49
94,2023-04-14T04:00:00Z,168
95,2023-04-14T03:30:00Z,28
96,2023-04-14T03:00:00Z,0
97,2023-04-14T02:30:00Z,360
98,2023-04-14T02:00:00Z,151
99,2023-04-14T01:30:00Z,0
100,2023-04-14T01:00:00Z,371
101,2023-04-14T00:30:00Z,260
102,2023-04-14,179
103,2023-04-13T23:30:00Z,0
104,2023-04-13T23:00:00Z,87
105,2023-04-13T22:30:00Z,219
106,2023-04-13T22:00:00Z,101
107,2023-04-13T21:30:00Z,0
108,2023-04-13T21:00:00Z,36
109,2023-04-13T20:30:00Z,0
110,2023-04-13T20:00:00Z,0
111,2023-04-13T19:30:00Z,0
112,2023-04-13T19:00:00Z,0
113,2023-04-13T18:30:00Z,0
114,2023-04-13T18:00:00Z,0
115,2023-04-13T17:30:00Z,0
116,2023-04-13T17:00:00Z,0
117,2023-04-13T16:30:00Z,0
118,2023-04-13T16:00:00Z,0
119,2023-04-13T15:30:00Z,0
120,2023-04-13T15:00:00Z,0
121,2023-04-13T14:30:00Z,0
122,2023-04-13T14:00:00Z,0
123,2023-04-13T13:30:00Z,0
124,2023-04-13T13:00:00Z,0
125,2023-04-13T12:30:00Z,0
126,2023-04-13T12:00:00Z,0
127,2023-04-13T11:30:00Z,0
128,2023-04-13T11:00:00Z,0
129,2023-04-13T10:30:00Z,0
130,2023-04-13T10:00:00Z,0
131,2023-04-13T09:30:00Z,0
132,2023-04-13T09:00:00Z,0
133,2023-04-13T08:30:00Z,0
134,2023-04-13T08:00:00Z,0
135,2023-04-13T07:30:00Z,0
136,2023-04-13T07:00:00Z,28
137,2023-04-13T06:30:00Z,81
138,2023-04-13T06:00:00Z,603
139,2023-04-13T05:30:00Z,605
140,2023-04-13T05:00:00Z,639
141,2023-04-13T04:30:00Z,676
142,2023-04-13T04:00:00Z,840
143,2023-04-13T03:30:00Z,865
144,2023-04-13T03:00:00Z,718
145,2023-04-13T02:30:00Z,504
146,2023-04-13T02:00:00Z,450
147,2023-04-13T01:30:00Z,548
148,2023-04-13T01:00:00Z,636
149,2023-04-13T00:30:00Z,74
150,2023-04-13,6
151,2023-04-12T23:30:00Z,0
152,2023-04-12T23:00:00Z,247
153,2023-04-12T22:30:00Z,205
154,2023-04-12T22:00:00Z,220
155,2023-04-12T21:30:00Z,0
156,2023-04-12T21:00:00Z,8
157,2023-04-12T20:30:00Z,0
158,2023-04-12T20:00:00Z,0
159,2023-04-12T19:30:00Z,0
160,2023-04-12T19:00:00Z,0
161,2023-04-12T18:30:00Z,0
162,2023-04-12T18:00:00Z,0
163,2023-04-12T17:30:00Z,0
164,2023-04-12T17:00:00Z,0
165,2023-04-12T16:30:00Z,0
166,2023-04-12T16:00:00Z,0
167,2023-04-12T15:30:00Z,0
168,2023-04-12T15:00:00Z,0
169,2023-04-12T14:30:00Z,0
170,2023-04-12T14:00:00Z,0
171,2023-04-12T13:30:00Z,0
172,2023-04-12T13:00:00Z,0
173,2023-04-12T12:30:00Z,0
174,2023-04-12T12:00:00Z,0
175,2023-04-12T11:30:00Z,0
176,2023-04-12T11:00:00Z,0
177,2023-04-12T10:30:00Z,0
178,2023-04-12T10:00:00Z,0
179,2023-04-12T09:30:00Z,0
180,2023-04-12T09:00:00Z,0
181,2023-04-12T08:30:00Z,0
182,2023-04-12T08:00:00Z,0
183,2023-04-12T07:30:00Z,174
184,2023-04-12T07:00:00Z,338
185,2023-04-12T06:30:00Z,163
186,2023-04-12T06:00:00Z,198
187,2023-04-12T05:30:00Z,179
188,2023-04-12T05:00:00Z,0
189,2023-04-12T04:30:00Z,57
190,2023-04-12T04:00:00Z,0
191,2023-04-12T03:30:00Z,0
192,2023-04-12T03:00:00Z,19
193,2023-04-12T02:30:00Z,0
194,2023-04-12T02:00:00Z,41
195,2023-04-12T01:30:00Z,729
196,2023-04-12T01:00:00Z,802
197,2023-04-12T00:30:00Z,833
198,2023-04-12,534
199,2023-04-11T23:30:00Z,588
200,2023-04-11T23:00:00Z,781
201,2023-04-11T22:30:00Z,591
202,2023-04-11T22:00:00Z,636
203,2023-04-11T21:30:00Z,518
204,2023-04-11T21:00:00Z,248
205,2023-04-11T20:30:00Z,2
206,2023-04-11T20:00:00Z,0
207,2023-04-11T19:30:00Z,0
208,2023-04-11T19:00:00Z,0
209,2023-04-11T18:30:00Z,0
210,2023-04-11T18:00:00Z,0
211,2023-04-11T17:30:00Z,0
212,2023-04-11T17:00:00Z,0
213,2023-04-11T16:30:00Z,0
214,2023-04-11T16:00:00Z,0
215,2023-04-11T15:30:00Z,0
216,2023-04-11T15:00:00Z,0
217,2023-04-11T14:30:00Z,0
218,2023-04-11T14:00:00Z,0
219,2023-04-11T13:30:00Z,0
220,2023-04-11T13:00:00Z,0
221,2023-04-11T12:30:00Z,0
222,2023-04-11T12:00:00Z,0
223,2023-04-11T11:30:00Z,0
224,2023-04-11T11:00:00Z,0
225,2023-04-11T10:30:00Z,0
226,2023-04-11T10:00:00Z,0
227,2023-04-11T09:30:00Z,0
228,2023-04-11T09:00:00Z,0
229,2023-04-11T08:30:00Z,0
230,2023-04-11T08:00:00Z,0
231,2023-04-11T07:30:00Z,167
232,2023-04-11T07:00:00Z,0
233,2023-04-11T06:30:00Z,0
234,2023-04-11T06:00:00Z,0
235,2023-04-11T05:30:00Z,37
236,2023-04-11T05:00:00Z,404
237,2023-04-11T04:30:00Z,791
238,2023-04-11T04:00:00Z,869
239,2023-04-11T03:30:00Z,885
240,2023-04-11T03:00:00Z,898
241,2023-04-11T02:30:00Z,475
242,2023-04-11T02:00:00Z,823
243,2023-04-11T01:30:00Z,910
244,2023-04-11T01:00:00Z,904
245,2023-04-11T00:30:00Z,891
246,2023-04-11,876
247,2023-04-10T23:30:00Z,855
248,2023-04-10T23:00:00Z,823
249,2023-04-10T22:30:00Z,773
250,2023-04-10T22:00:00Z,699
251,2023-04-10T21:30:00Z,584
252,2023-04-10T21:00:00Z,348
253,2023-04-10T20:30:00Z,8
254,2023-04-10T20:00:00Z,0
255,2023-04-10T19:30:00Z,0
256,2023-04-10T19:00:00Z,0
257,2023-04-10T18:30:00Z,0
258,2023-04-10T18:00:00Z,0
259,2023-04-10T17:30:00Z,0
260,2023-04-10T17:00:00Z,0
261,2023-04-10T16:30:00Z,0
262,2023-04-10T16:00:00Z,0
263,2023-04-10T15:30:00Z,0
264,2023-04-10T15:00:00Z,0
265,2023-04-10T14:30:00Z,0
266,2023-04-10T14:00:00Z,0
267,2023-04-10T13:30:00Z,0
268,2023-04-10T13:00:00Z,0
269,2023-04-10T12:30:00Z,0
270,2023-04-10T12:00:00Z,0
271,2023-04-10T11:30:00Z,0
272,2023-04-10T11:00:00Z,0
273,2023-04-10T10:30:00Z,0
274,2023-04-10T10:00:00Z,0
275,2023-04-10T09:30:00Z,0
276,2023-04-10T09:00:00Z,0
277,2023-04-10T08:30:00Z,0
278,2023-04-10T08:00:00Z,1
279,2023-04-10T07:30:00Z,104
280,2023-04-10T07:00:00Z,83
281,2023-04-10T06:30:00Z,159
282,2023-04-10T06:00:00Z,55
283,2023-04-10T05:30:00Z,226
284,2023-04-10T05:00:00Z,543
285,2023-04-10T04:30:00Z,409
286,2023-04-10T04:00:00Z,522
287,2023-04-10T03:30:00Z,169
288,2023-04-10T03:00:00Z,103
289,2023-04-10T02:30:00Z,449
290,2023-04-10T02:00:00Z,770
291,2023-04-10T01:30:00Z,944
292,2023-04-10T01:00:00Z,961
293,2023-04-10T00:30:00Z,949
294,2023-04-10,934
295,2023-04-09T23:30:00Z,913
296,2023-04-09T23:00:00Z,882
297,2023-04-09T22:30:00Z,835
298,2023-04-09T22:00:00Z,767
299,2023-04-09T21:30:00Z,659
300,2023-04-09T21:00:00Z,437
301,2023-04-09T20:30:00Z,30
302,2023-04-09T20:00:00Z,0
303,2023-04-09T19:30:00Z,0
304,2023-04-09T19:00:00Z,0
305,2023-04-09T18:30:00Z,0
306,2023-04-09T18:00:00Z,0
307,2023-04-09T17:30:00Z,0
308,2023-04-09T17:00:00Z,0
309,2023-04-09T16:30:00Z,0
310,2023-04-09T16:00:00Z,0
311,2023-04-09T15:30:00Z,0
312,2023-04-09T15:00:00Z,0
313,2023-04-09T14:30:00Z,0
314,2023-04-09T14:00:00Z,0
315,2023-04-09T13:30:00Z,0
316,2023-04-09T13:00:00Z,0
317,2023-04-09T12:30:00Z,0
318,2023-04-09T12:00:00Z,0
319,2023-04-09T11:30:00Z,0
320,2023-04-09T11:00:00Z,0
321,2023-04-09T10:30:00Z,0
322,2023-04-09T10:00:00Z,0
323,2023-04-09T09:30:00Z,0
324,2023-04-09T09:00:00Z,0
325,2023-04-09T08:30:00Z,0
326,2023-04-09T08:00:00Z,4
327,2023-04-09T07:30:00Z,264
328,2023-04-09T07:00:00Z,513
329,2023-04-09T06:30:00Z,659
330,2023-04-09T06:00:00Z,762
331,2023-04-09T05:30:00Z,824
332,2023-04-09T05:00:00Z,866
333,2023-04-09T04:30:00Z,894
334,2023-04-09T04:00:00Z,917
335,2023-04-09T03:30:00Z,935
336,2023-04-09T03:00:00Z,946
337,2023-04-16T03:00:00Z,0
338,2023-04-16T03:30:00Z,115
339,2023-04-16T04:00:00Z,78
340,2023-04-16T04:30:00Z,0
341,2023-04-16T05:00:00Z,0
342,2023-04-16T05:30:00Z,0
343,2023-04-16T06:00:00Z,0
344,2023-04-16T06:30:00Z,26
345,2023-04-16T07:00:00Z,12
346,2023-04-16T07:30:00Z,0
347,2023-04-16T08:00:00Z,0
348,2023-04-16T08:30:00Z,0
349,2023-04-16T09:00:00Z,0
350,2023-04-16T09:30:00Z,0
351,2023-04-16T10:00:00Z,0
352,2023-04-16T10:30:00Z,0
353,2023-04-16T11:00:00Z,0
354,2023-04-16T11:30:00Z,0
355,2023-04-16T12:00:00Z,0
356,2023-04-16T12:30:00Z,0
357,2023-04-16T13:00:00Z,0
358,2023-04-16T13:30:00Z,0
359,2023-04-16T14:00:00Z,0
360,2023-04-16T14:30:00Z,0
361,2023-04-16T15:00:00Z,0
362,2023-04-16T15:30:00Z,0
363,2023-04-16T16:00:00Z,0
364,2023-04-16T16:30:00Z,0
365,2023-04-16T17:00:00Z,0
366,2023-04-16T17:30:00Z,0
367,2023-04-16T18:00:00Z,0
368,2023-04-16T18:30:00Z,0
369,2023-04-16T19:00:00Z,0
370,2023-04-16T19:30:00Z,0
371,2023-04-16T20:00:00Z,0
372,2023-04-16T20:30:00Z,0
373,2023-04-16T21:00:00Z,0
374,2023-04-16T21:30:00Z,7
375,2023-04-16T22:00:00Z,98
376,2023-04-16T22:30:00Z,147
377,2023-04-16T23:00:00Z,173
378,2023-04-16T23:30:00Z,185
379,2023-04-17,217
380,2023-04-17T00:30:00Z,250
381,2023-04-17T01:00:00Z,279
382,2023-04-17T01:30:00Z,243
383,2023-04-17T02:00:00Z,149
384,2023-04-17T02:30:00Z,117
385,2023-04-17T03:00:00Z,144
386,2023-04-17T03:30:00Z,183
387,2023-04-17T04:00:00Z,238
388,2023-04-17T04:30:00Z,286
389,2023-04-17T05:00:00Z,314
390,2023-04-17T05:30:00Z,302
391,2023-04-17T06:00:00Z,251
392,2023-04-17T06:30:00Z,163
393,2023-04-17T07:00:00Z,19
394,2023-04-17T07:30:00Z,0
395,2023-04-17T08:00:00Z,0
396,2023-04-17T08:30:00Z,0
397,2023-04-17T09:00:00Z,0
398,2023-04-17T09:30:00Z,0
399,2023-04-17T10:00:00Z,0
400,2023-04-17T10:30:00Z,0
401,2023-04-17T11:00:00Z,0
402,2023-04-17T11:30:00Z,0
403,2023-04-17T12:00:00Z,0
404,2023-04-17T12:30:00Z,0
405,2023-04-17T13:00:00Z,0
406,2023-04-17T13:30:00Z,0
407,2023-04-17T14:00:00Z,0
408,2023-04-17T14:30:00Z,0
409,2023-04-17T15:00:00Z,0
410,2023-04-17T15:30:00Z,0
411,2023-04-17T16:00:00Z,0
412,2023-04-17T16:30:00Z,0
413,2023-04-17T17:00:00Z,0
414,2023-04-17T17:30:00Z,0
415,2023-04-17T18:00:00Z,0
416,2023-04-17T18:30:00Z,0
417,2023-04-17T19:00:00Z,0
418,2023-04-17T19:30:00Z,0
419,2023-04-17T20:00:00Z,0
420,2023-04-17T20:30:00Z,0
421,2023-04-17T21:00:00Z,0
422,2023-04-17T21:30:00Z,0
423,2023-04-17T22:00:00Z,0
424,2023-04-17T22:30:00Z,8
425,2023-04-17T23:00:00Z,41
426,2023-04-17T23:30:00Z,44
427,2023-04-18,42
428,2023-04-18T00:30:00Z,49
429,2023-04-18T01:00:00Z,52
430,2023-04-18T01:30:00Z,40
431,2023-04-18T02:00:00Z,13
432,2023-04-18T02:30:00Z,7
433,2023-04-18T03:00:00Z,20
434,2023-04-18T03:30:00Z,39
435,2023-04-18T04:00:00Z,66
436,2023-04-18T04:30:00Z,92
437,2023-04-18T05:00:00Z,120
438,2023-04-18T05:30:00Z,126
439,2023-04-18T06:00:00Z,88
440,2023-04-18T06:30:00Z,25
441,2023-04-18T07:00:00Z,0
442,2023-04-18T07:30:00Z,0
443,2023-04-18T08:00:00Z,0
444,2023-04-18T08:30:00Z,0
445,2023-04-18T09:00:00Z,0
446,2023-04-18T09:30:00Z,0
447,2023-04-18T10:00:00Z,0
448,2023-04-18T10:30:00Z,0
449,2023-04-18T11:00:00Z,0
450,2023-04-18T11:30:00Z,0
451,2023-04-18T12:00:00Z,0
452,2023-04-18T12:30:00Z,0
453,2023-04-18T13:00:00Z,0
454,2023-04-18T13:30:00Z,0
455,2023-04-18T14:00:00Z,0
456,2023-04-18T14:30:00Z,0
457,2023-04-18T15:00:00Z,0
458,2023-04-18T15:30:00Z,0
459,2023-04-18T16:00:00Z,0
460,2023-04-18T16:30:00Z,0
461,2023-04-18T17:00:00Z,0
462,2023-04-18T17:30:00Z,0
463,2023-04-18T18:00:00Z,0
464,2023-04-18T18:30:00Z,0
465,2023-04-18T19:00:00Z,0
466,2023-04-18T19:30:00Z,0
467,2023-04-18T20:00:00Z,0
468,2023-04-18T20:30:00Z,0
469,2023-04-18T21:00:00Z,0
470,2023-04-18T21:30:00Z,0
471,2023-04-18T22:00:00Z,13
472,2023-04-18T22:30:00Z,87
473,2023-04-18T23:00:00Z,149
474,2023-04-18T23:30:00Z,177
475,2023-04-19,196
476,2023-04-19T00:30:00Z,202
477,2023-04-19T01:00:00Z,188
478,2023-04-19T01:30:00Z,167
479,2023-04-19T02:00:00Z,139
480,2023-04-19T02:30:00Z,114
481,2023-04-19T03:00:00Z,91
482,2023-04-19T03:30:00Z,71
483,2023-04-19T04:00:00Z,52
484,2023-04-19T04:30:00Z,38
485,2023-04-19T05:00:00Z,40
486,2023-04-19T05:30:00Z,34
487,2023-04-19T06:00:00Z,2
488,2023-04-19T06:30:00Z,0
489,2023-04-19T07:00:00Z,0
490,2023-04-19T07:30:00Z,0
491,2023-04-19T08:00:00Z,0
492,2023-04-19T08:30:00Z,0
493,2023-04-19T09:00:00Z,0
494,2023-04-19T09:30:00Z,0
495,2023-04-19T10:00:00Z,0
496,2023-04-19T10:30:00Z,0
497,2023-04-19T11:00:00Z,0
498,2023-04-19T11:30:00Z,0
499,2023-04-19T12:00:00Z,0
500,2023-04-19T12:30:00Z,0
501,2023-04-19T13:00:00Z,0
502,2023-04-19T13:30:00Z,0
503,2023-04-19T14:00:00Z,0
504,2023-04-19T14:30:00Z,0
505,2023-04-19T15:00:00Z,0
506,2023-04-19T15:30:00Z,0
507,2023-04-19T16:00:00Z,0
508,2023-04-19T16:30:00Z,0
509,2023-04-19T17:00:00Z,0
510,2023-04-19T17:30:00Z,0
511,2023-04-19T18:00:00Z,0
512,2023-04-19T18:30:00Z,0
513,2023-04-19T19:00:00Z,0
514,2023-04-19T19:30:00Z,0
515,2023-04-19T20:00:00Z,0
516,2023-04-19T20:30:00Z,0
517,2023-04-19T21:00:00Z,0
518,2023-04-19T21:30:00Z,0
519,2023-04-19T22:00:00Z,0
520,2023-04-19T22:30:00Z,0
521,2023-04-19T23:00:00Z,0
522,2023-04-19T23:30:00Z,0
523,2023-04-20,0
524,2023-04-20T00:30:00Z,0
525,2023-04-20T01:00:00Z,0
526,2023-04-20T01:30:00Z,0
527,2023-04-20T02:00:00Z,0
528,2023-04-20T02:30:00Z,0
529,2023-04-20T03:00:00Z,0
530,2023-04-20T03:30:00Z,0
531,2023-04-20T04:00:00Z,0
532,2023-04-20T04:30:00Z,0
533,2023-04-20T05:00:00Z,0
534,2023-04-20T05:30:00Z,0
535,2023-04-20T06:00:00Z,0
536,2023-04-20T06:30:00Z,0
537,2023-04-20T07:00:00Z,0
538,2023-04-20T07:30:00Z,0
539,2023-04-20T08:00:00Z,0
540,2023-04-20T08:30:00Z,0
541,2023-04-20T09:00:00Z,0
542,2023-04-20T09:30:00Z,0
543,2023-04-20T10:00:00Z,0
544,2023-04-20T10:30:00Z,0
545,2023-04-20T11:00:00Z,0
546,2023-04-20T11:30:00Z,0
547,2023-04-20T12:00:00Z,0
548,2023-04-20T12:30:00Z,0
549,2023-04-20T13:00:00Z,0
550,2023-04-20T13:30:00Z,0
551,2023-04-20T14:00:00Z,0
552,2023-04-20T14:30:00Z,0
553,2023-04-20T15:00:00Z,0
554,2023-04-20T15:30:00Z,0
555,2023-04-20T16:00:00Z,0
556,2023-04-20T16:30:00Z,0
557,2023-04-20T17:00:00Z,0
558,2023-04-20T17:30:00Z,0
559,2023-04-20T18:00:00Z,0
560,2023-04-20T18:30:00Z,0
561,2023-04-20T19:00:00Z,0
562,2023-04-20T19:30:00Z,0
563,2023-04-20T20:00:00Z,0
564,2023-04-20T20:30:00Z,0
565,2023-04-20T21:00:00Z,0
566,2023-04-20T21:30:00Z,0
567,2023-04-20T22:00:00Z,0
568,2023-04-20T22:30:00Z,0
569,2023-04-20T23:00:00Z,0
570,2023-04-20T23:30:00Z,0
571,2023-04-21,0
572,2023-04-21T00:30:00Z,0
573,2023-04-21T01:00:00Z,0
574,2023-04-21T01:30:00Z,0
575,2023-04-21T02:00:00Z,0
576,2023-04-21T02:30:00Z,0
577,2023-04-21T03:00:00Z,0
578,2023-04-21T03:30:00Z,0
579,2023-04-21T04:00:00Z,0
580,2023-04-21T04:30:00Z,0
581,2023-04-21T05:00:00Z,0
582,2023-04-21T05:30:00Z,0
583,2023-04-21T06:00:00Z,0
584,2023-04-21T06:30:00Z,0
585,2023-04-21T07:00:00Z,0
586,2023-04-21T07:30:00Z,0
587,2023-04-21T08:00:00Z,0
588,2023-04-21T08:30:00Z,0
589,2023-04-21T09:00:00Z,0
590,2023-04-21T09:30:00Z,0
591,2023-04-21T10:00:00Z,0
592,2023-04-21T10:30:00Z,0
593,2023-04-21T11:00:00Z,0
594,2023-04-21T11:30:00Z,0
595,2023-04-21T12:00:00Z,0
596,2023-04-21T12:30:00Z,0
597,2023-04-21T13:00:00Z,0
598,2023-04-21T13:30:00Z,0
599,2023-04-21T14:00:00Z,0
600,2023-04-21T14:30:00Z,0
601,2023-04-21T15:00:00Z,0
602,2023-04-21T15:30:00Z,0
603,2023-04-21T16:00:00Z,0
604,2023-04-21T16:30:00Z,0
605,2023-04-21T17:00:00Z,0
606,2023-04-21T17:30:00Z,0
607,2023-04-21T18:00:00Z,0
608,2023-04-21T18:30:00Z,0
609,2023-04-21T19:00:00Z,0
610,2023-04-21T19:30:00Z,0
611,2023-04-21T20:00:00Z,0
612,2023-04-21T20:30:00Z,0
613,2023-04-21T21:00:00Z,0
614,2023-04-21T21:30:00Z,0
615,2023-04-21T22:00:00Z,16
616,2023-04-21T22:30:00Z,67
617,2023-04-21T23:00:00Z,105
618,2023-04-21T23:30:00Z,104
619,2023-04-22,97
620,2023-04-22T00:30:00Z,117
621,2023-04-22T01:00:00Z,155
622,2023-04-22T01:30:00Z,185
623,2023-04-22T02:00:00Z,208
624,2023-04-22T02:30:00Z,235
625,2023-04-22T03:00:00Z,266
626,2023-04-22T03:30:00Z,300
627,2023-04-22T04:00:00Z,338
628,2023-04-22T04:30:00Z,355
629,2023-04-22T05:00:00Z,343
630,2023-04-22T05:30:00Z,322
631,2023-04-22T06:00:00Z,289
632,2023-04-22T06:30:00Z,186
633,2023-04-22T07:00:00Z,24
634,2023-04-22T07:30:00Z,0
635,2023-04-22T08:00:00Z,0
636,2023-04-22T08:30:00Z,0
637,2023-04-22T09:00:00Z,0
638,2023-04-22T09:30:00Z,0
639,2023-04-22T10:00:00Z,0
640,2023-04-22T10:30:00Z,0
641,2023-04-22T11:00:00Z,0
642,2023-04-22T11:30:00Z,0
643,2023-04-22T12:00:00Z,0
644,2023-04-22T12:30:00Z,0
645,2023-04-22T13:00:00Z,0
646,2023-04-22T13:30:00Z,0
647,2023-04-22T14:00:00Z,0
648,2023-04-22T14:30:00Z,0
649,2023-04-22T15:00:00Z,0
650,2023-04-22T15:30:00Z,0
651,2023-04-22T16:00:00Z,0
652,2023-04-22T16:30:00Z,0
653,2023-04-22T17:00:00Z,0
654,2023-04-22T17:30:00Z,0
655,2023-04-22T18:00:00Z,0
656,2023-04-22T18:30:00Z,0
657,2023-04-22T19:00:00Z,0
658,2023-04-22T19:30:00Z,0
659,2023-04-22T20:00:00Z,0
660,2023-04-22T20:30:00Z,0
661,2023-04-22T21:00:00Z,0
662,2023-04-22T21:30:00Z,4
663,2023-04-22T22:00:00Z,110
664,2023-04-22T22:30:00Z,185
665,2023-04-22T23:00:00Z,238
666,2023-04-22T23:30:00Z,263
667,2023-04-23,282
668,2023-04-23T00:30:00Z,308
669,2023-04-23T01:00:00Z,344
670,2023-04-23T01:30:00Z,378
671,2023-04-23T02:00:00Z,407
672,2023-04-23T02:30:00Z,424
673,2023-04-23T03:00:00Z,433
